,Player ID,Name,Last_Name,Team,Position,Cost_Today,GW Points,Form,Gameweek,GW16,GW17,GW18,GW19,GW20,NGW1,NGW2,NGW3,NGW4,NGW5,F_1,F_2,F_3,F_4,F_5,FDI_1,FDI_2,FDI_3,FDI_4,FDI_5
13,1,Fábio,Fábio Vieira,Arsenal,MID,54,0,0.0,15,EVE (H),CRY (A),IPS (H),BRE (A),BHA (A),3,4,2,2,3,3,7,9,11,14,0.0,0.0,0.0,0.0,0.0
28,2,Gabriel,G.Jesus,Arsenal,FWD,68,1,0.75,15,EVE (H),CRY (A),IPS (H),BRE (A),BHA (A),3,4,2,2,3,3,7,9,11,14,0.25,0.1071,0.0833,0.0682,0.0536
43,3,Gabriel,Gabriel,Arsenal,DEF,62,0,3.75,15,EVE (H),CRY (A),IPS (H),BRE (A),BHA (A),2,2,2,5,4,2,4,6,11,15,1.875,0.9375,0.625,0.3409,0.25
58,4,Kai,Havertz,Arsenal,FWD,79,5,3.25,15,EVE (H),CRY (A),IPS (H),BRE (A),BHA (A),3,4,2,2,3,3,7,9,11,14,1.0833,0.4643,0.3611,0.2955,0.2321
73,5,Karl,Hein,Arsenal,GK,40,0,0.0,15,EVE (H),CRY (A),IPS (H),BRE (A),BHA (A),2,2,2,5,4,2,4,6,11,15,0.0,0.0,0.0,0.0,0.0
88,6,Jurriën,J.Timber,Arsenal,DEF,56,2,5.75,15,EVE (H),CRY (A),IPS (H),BRE (A),BHA (A),2,2,2,5,4,2,4,6,11,15,2.875,1.4375,0.9583,0.5227,0.3833
103,7,Jorge Luiz,Jorginho,Arsenal,MID,47,2,1.25,15,EVE (H),CRY (A),IPS (H),BRE (A),BHA (A),3,4,2,2,3,3,7,9,11,14,0.4167,0.1786,0.1389,0.1136,0.0893
118,8,Jakub,Kiwior,Arsenal,DEF,48,2,2.5,15,EVE (H),CRY (A),IPS (H),BRE (A),BHA (A),2,2,2,5,4,2,4,6,11,15,1.25,0.625,0.4167,0.2273,0.1667
133,9,Gabriel,Martinelli,Arsenal,MID,68,0,0.75,15,EVE (H),CRY (A),IPS (H),BRE (A),BHA (A),3,4,2,2,3,3,7,9,11,14,0.25,0.1071,0.0833,0.0682,0.0536
148,10,Reiss,Nelson,Fulham,MID,50,0,1.75,15,LIV (A),SOU (H),CHE (A),BOU (H),IPS (H),5,2,3,4,2,5,7,10,14,16,0.35,0.25,0.175,0.125,0.1094
163,11,Eddie,Nketiah,Crystal Palace,FWD,59,0,0.5,15,BHA (A),ARS (H),BOU (A),SOU (H),CHE (H),3,4,5,2,3,3,7,12,14,17,0.1667,0.0714,0.0417,0.0357,0.0294
178,12,Ethan,Nwaneri,Arsenal,MID,45,1,2.0,15,EVE (H),CRY (A),IPS (H),BRE (A),BHA (A),3,4,2,2,3,3,7,9,11,14,0.6667,0.2857,0.2222,0.1818,0.1429
